Block,Row,Table,Panel,Seriel,"V oc","I sc","V mppt","I mppt",Maxpower,Fillfactor
1,3,6,34,148P606022063736,37.98917388916,8.9798097610474,30.783756256104,8.4613599777222,260.47244262695,0.7635452747345
1,3,6,35,147P606022292052,,,,,,
1,3,6,36,148P606022051883,37.992973327637,8.9397592544556,30.827705383301,8.4136800765991,259.37445068359,0.76365655660629
1,3,6,37,147P606022293285,,,,,,
1,3,6,38,148P606022064612,37.925479888916,9.0534715652466,30.707437515259,8.4965658187866,260.90777587891,0.75987261533737
1,3,6,39,148P606022003306,38.028725,8.998529,30.793259,8.465983,260.695221,0.761815
1,3,6,40,148P606022064640,37.976402282715,9.047553062439,30.786346435547,8.4998579025269,261.67956542969,0.76159632205963
1,3,7,1,148P606022054106,38.133316040039,9.0198783874512,30.868846893311,8.4839296340942,261.88912963867,0.76139885187149
1,3,7,2,148P606022003782,37.968002,8.994688,30.86171,8.470666,261.41922,0.76548
1,3,7,3,148P606022054297,37.965869903564,8.9484710693359,30.865791320801,8.4290723800659,260.16998291016,0.76579934358597
1,3,7,4,148P606022003400,38.02639,9.001719,30.771791,8.473409,260.741974,0.761729
1,3,7,5,148P606022054159,38.044612884521,8.9815893173218,30.855823516846,8.4556360244751,260.90560913086,0.7635492682457
1,3,7,6,148P606022003716,37.9505,8.989034,30.868729,8.472001,261.519897,0.76661
1,3,7,7,148P606022053814,37.958358764648,8.9638442993164,30.805452346802,8.4574699401855,260.53619384766,0.76571357250214
1,3,7,8,148P606022003719,37.918972,9.026252,30.717844,8.489274,260.772186,0.761899
1,3,7,9,148P606022053862,37.961692810059,8.99294090271,30.809041976929,8.4795951843262,261.24819946289,0.76525467634201
1,3,7,10,148P606022003175,38.02145,9.022804,30.78557,8.479084,261.033447,0.760897
1,3,7,11,148P606022053820,38.038906097412,8.9815845489502,30.854774475098,8.4590606689453,261.00241088867,0.76394754648209
1,3,7,12,148P606022003802,37.962978,9.014891,30.865,8.482666,261.817474,0.765029
1,3,7,13,148P606022054640,38.09204864502,8.9934663772583,30.898853302002,8.450569152832,261.11288452148,0.76219636201858
1,3,7,14,148P606022002507,37.902927,9.00211,30.763418,8.460917,260.286743,0.762843
1,3,7,15,148P606022051674,38.008335113525,8.9583520889282,30.806051254272,8.4536666870117,260.4241027832,0.7648463845253
1,3,7,16,148P606022002502,37.886829,8.965749,30.767918,8.462067,260.360168,0.766478
1,3,7,17,148P606022049992,38.104602813721,8.9697380065918,30.974969863892,8.4648685455322,262.19903564453,0.76713871955872
1,3,7,18,148P606022002503,37.914829,8.969268,30.747389,8.450664,259.835846,0.76407
1,3,7,19,148P606022049774,38.141052246094,8.9651079177856,30.95986366272,8.4471950531006,261.52401733398,0.76482731103897
1,3,7,20,148P606022002321,38.073013,8.997603,30.807018,8.463569,260.737305,0.76113
1,3,7,21,148P606022052621,38.03800201416,8.977367401123,30.892913818359,8.4456253051758,260.90997314453,0.76405388116837
1,3,7,22,148P606022054549,38.092437744141,8.9700660705566,30.847087860107,8.452428817749,260.73281860351,0.76306456327438
1,3,7,23,148P606022051689,38.047523498535,8.9566860198975,30.821546554565,8.4419631958008,260.19436645508,0.76352655887604
1,3,7,24,148P606022054490,37.927799224854,8.9404993057251,30.804126739502,8.4307012557983,259.70037841797,0.76586663722992
1,3,7,25,148P606022052622,38.090911865234,9.0190410614014,30.913688659668,8.4943113327026,262.59048461914,0.76435875892639
1,3,7,26,148P606022054710,37.957015991211,8.9950714111328,30.853940963745,8.4640550613403,261.14944458008,0.76487845182419
1,3,7,27,148P606022052618,38.074645996094,8.9767112731934,30.912433624267,8.4535799026489,261.32073974609,0.76457613706589
1,3,7,28,148P606022053865,38.145515441895,8.9865980148315,30.880199432373,8.4297456741333,260.3122253418,0.75937408208847
1,3,7,29,148P606022051849,38.01383972168,8.997893333435,30.857526779175,8.4858160018921,261.8512878418,0.76554751396179
1,3,7,30,148P606022053855,37.974952697754,8.9603691101074,30.741430282593,8.4438018798828,259.57455444336,0.76284968852997
1,3,7,31,148P606022051784,38.076808929443,8.9926795959473,30.791110992432,8.4896306991577,261.40515136719,0.76342165470123
1,3,7,32,148P606022054487,37.805713653564,8.9629878997803,30.679180145264,8.4601173400879,259.54946899414,0.7659667134285
1,3,7,33,148P606022052579,38.147075653076,9.0305595397949,30.958116531372,8.4997425079346,263.1360168457,0.76384347677231
1,3,7,34,148P606022052383,38.072277069092,8.9628000259399,30.882579803467,8.4501399993896,260.96212768555,0.76475960016251
1,3,7,35,148P606022051834,38.096309661865,8.9882497787475,30.930841445923,8.4459810256958,261.24130249023,0.76292842626572
1,3,7,36,148P606022052597,38.000240325928,8.9865560531616,30.880348205566,8.4827013015747,261.94876098633,0.76707303524017
1,3,7,37,148P606022052612,38.085628509521,8.9803762435913,30.853929519653,8.4537563323975,260.83160400391,0.76261359453201
1,3,7,38,148P606022050273,38.045570373535,8.9844369888306,30.90863609314,8.4380874633789,260.80978393555,0.76300770044327
1,3,7,39,148P606022051835,38.14652633667,8.9762420654297,30.94606590271,8.440616607666,261.20388793945,0.76283407211304
1,3,7,40,148P606022049780,38.093734741211,8.9628419876099,30.843315124512,8.421443939209,259.74523925781,0.76076108217239
1,3,8,1,148P606022052619,38.112979888916,8.9758396148682,30.866933822632,8.4602241516113,261.14117431641,0.76335644721985
1,3,8,2,148P606022027017,38.006454,9.009373,30.860308,8.498894,262.278473,0.765968
1,3,8,3,148P606022054334,38.047397613525,8.9385938644409,31.017929077148,8.4404277801514,261.80459594726,0.76980918645859
1,3,8,4,148P606022026850,38.063358,9.009054,30.793188,8.462369,260.583313,0.759907
1,3,8,5,148P606022054451,37.964561462402,8.9703998565674,30.804643630981,8.4300785064697,259.68557739258,0.76253122091293
1,3,8,6,148P606022028086,38.003708,8.943918,30.785563,8.41507,259.062653,0.762169
1,3,8,7,148P606022054564,38.053798675537,8.9250583648682,30.985719680786,8.4252033233643,261.06097412109,0.76865750551224
1,3,8,8,148P606022028712,38.143105,9.021736,30.930679,8.484635,262.435547,0.762635
1,3,8,9,148P606022054530,38.031230926514,8.9952449798584,30.90495300293,8.4683256149292,261.71319580078,0.76501905918121
1,3,8,10,148P606022028226,37.958443,8.956614,30.681301,8.43271,258.726501,0.761007
1,3,8,11,148P606022054595,38.009284973145,8.9444255828857,30.954429626465,8.4399089813232,261.25256347656,0.76845490932465
1,3,8,12,148P606022027973,38.001877,9.041981,30.799669,8.498363,261.746796,0.761751
1,3,8,13,148P606022054529,38.041004180908,8.9829893112183,30.911436080933,8.4598016738892,261.5046081543,0.76525557041168
1,3,8,14,148P606022028260,38.111183,8.993378,30.86721,8.445843,260.699615,0.760615
1,3,8,15,148P606022028547,38.078053,8.999761,30.848186,8.457622,260.902283,0.761329
1,3,8,16,148P606022028652,38.121613,9.019869,30.767912,8.458637,260.254608,0.75688
1,3,8,17,148P606022028225,37.979656,8.969405,30.642607,8.461709,259.288818,0.761148
1,3,8,18,148P606022028543,37.970226,9.03561,30.771814,8.49638,261.449036,0.762055
1,3,8,19,148P606022027948,38.081223,9.007572,30.855352,8.490491,261.977081,0.763738
1,3,8,20,148P606022028555,37.974888,9.02314,30.807995,8.489577,261.546844,0.7633
1,3,8,21,148P606022028552,38.051853,9.053675,30.888002,8.482799,262.016693,0.760551
1,3,8,22,148P606022027861,38.007969,9.032025,30.854834,8.492464,262.033569,0.763303
1,3,8,23,148P606022028584,38.001888,9.012184,30.717867,8.487856,260.728821,0.761296
1,3,8,24,148P606022026780,38.133663,9.007734,30.909483,8.486178,262.303375,0.763624
1,3,8,25,148P606022028650,37.988075,9.004224,30.647192,8.474667,259.724731,0.759311
1,3,8,26,148P606022028177,37.938976,8.953869,30.745789,8.439337,259.47406,0.763832
1,3,8,27,148P606022027815,38.210705,9.003361,30.935871,8.468092,261.967804,0.761479
1,3,8,28,148P606022024187,38.130829,9.015968,30.846325,8.447656,260.579132,0.757968
1,3,8,29,148P606022026867,38.023109,9.007437,30.88051,8.496976,262.390961,0.766126
1,3,8,30,148P606022027868,38.04121,8.99192,30.860279,8.482217,261.76358,0.765248
1,3,8,31,148P606022026855,38.011742,9.039882,30.768909,8.495277,261.390411,0.760692
1,3,8,32,148P606022052258,38.075790405273,8.9525442123413,30.941026687622,8.4484024047851,261.40225219726,0.76685619354248
1,3,8,33,148P606022002310,38.065422,9.023313,30.853172,8.477719,261.564545,0.761522
1,3,8,34,148P606022054568,38.116172790527,8.9714374542236,31.054473876953,8.4556093215942,262.58450317383,0.76788783073425
1,3,8,35,147P606022079879,38.249432,9.070209,31.059637,8.488144,263.638672,0.759918
1,3,8,36,148P606022051673,38.040145874023,8.9736394882202,30.843351364136,8.4375448226929,260.24215698242,0.7623718380928
1,3,8,37,147P606022080224,38.129673,9.033596,31.015965,8.475126,262.864227,0.763146
1,3,8,38,148P606022052581,38.065116882324,9.0128192901611,30.960340499878,8.4840450286865,262.66891479492,0.76563334465027
1,3,8,39,147P606022080137,38.255955,9.04762,31.105915,8.470407,263.479767,0.761226
1,3,8,40,148P606022052574,38.117748260498,9.0117626190185,31.008155822754,8.4972019195557,263.48257446289,0.76703453063965
1,4,1,1,147P606021062727,38.307468,9.08248,31.159485,8.524655,265.623871,0.763448
1,4,1,2,147P606021057849,37.720974,9.015657,30.434923,8.545413,260.078979,0.76476
1,4,1,3,147P606021061058,38.288021,9.067474,31.194826,8.518747,265.740845,0.765436
1,4,1,4,147P606021058045,37.486755,9.037747,30.297493,8.554978,259.194397,0.765046
1,4,1,5,147P606021061038,38.305908,9.055097,31.214317,8.523848,266.066071,0.767062
1,4,1,6,147P606021059310,38.150127,8.963516,30.757853,8.501791,261.496826,0.764702
1,4,1,7,148P606022027062,37.936295,9.02077,30.795456,8.519002,262.346558,0.766614
1,4,1,8,147P606021057848,37.514675,9.031895,30.290995,8.555242,259.14679,0.764832
1,4,1,9,148P606022026965,37.979809,9.038372,30.837105,8.505353,262.280457,0.764052
1,4,1,10,147P606021058138,37.542194,9.037474,30.09067,8.585805,258.352631,0.761458
1,4,1,11,148P606022027066,38.002949,9.034803,30.859421,8.511022,262.645203,0.764951
1,4,1,12,147P606021059229,37.554077,9.073733,30.283947,8.550319,258.937408,0.759892
1,4,1,13,148P606022026742,37.993397,9.017158,30.861044,8.501254,262.357574,0.765801
1,4,1,14,147P606021059458,37.553688,9.02471,30.101397,8.544904,257.213531,0.758941
1,4,1,15,147P606021062561,38.31332,9.121628,31.13822,8.516905,265.201263,0.758846
1,4,1,16,147P606021059349,37.763863,9.062226,30.641718,8.50432,260.586975,0.76145
1,4,1,17,147P606021065611,38.025158,9.011763,30.755388,8.503545,261.529816,0.763204
1,4,1,18,147P606021059214,37.682842,9.080337,30.251223,8.524516,257.877045,0.753645
1,4,1,19,148P606022026864,38.051998,9.025957,30.856789,8.500744,262.305664,0.763725
1,4,1,20,147P606021058012,37.666042,9.061858,30.238274,8.504848,257.171936,0.753453
1,4,1,21,147P606021065493,38.01944,8.964635,30.4846,8.542752,260.422394,0.764082
1,4,1,22,147P606021058049,38.117817,8.949096,30.568201,8.527029,260.655945,0.764118
1,4,1,23,147P606021065789,38.02644,8.982146,30.512114,8.519699,259.954041,0.761081
1,4,1,24,147P606021058017,37.667648,9.013387,30.5872,8.504733,260.135986,0.766203
1,4,1,25,147P606021062710,37.863968,9.04113,30.22579,8.547902,258.367096,0.754724
1,4,1,26,147P606021058125,37.678455,9.049114,30.63176,8.550406,261.914001,0.768174
1,4,1,27,147P606021065620,38.158218,9.030124,30.567369,8.54778,261.283142,0.75828
1,4,1,28,147P606021057499,37.788795,9.044266,30.638029,8.560265,262.269623,0.767382
1,4,1,29,147P606021062670,38.074001,8.998719,30.590734,8.531578,260.987244,0.761746
1,4,1,30,147P606021059230,38.06023,8.998225,30.568207,8.532192,260.813812,0.761557
1,4,1,31,147P606021065536,38.038624,9.003454,30.567486,8.522646,260.515869,0.760677
1,4,1,32,147P606021059225,37.707726,9.044839,30.435852,8.565523,260.699005,0.764378
1,4,1,33,147P606021065842,38.038254,8.980657,30.561113,8.512844,260.161987,0.761579
1,4,1,34,147P606021058001,38.194275,8.939407,30.764122,8.506623,261.698792,0.766469
1,4,1,35,147P606021066097,38.079372,8.985523,30.753805,8.523149,262.119293,0.766065
1,4,1,36,147P606021059351,37.777821,9.032713,30.252493,8.580234,259.573456,0.760686
1,4,1,37,147P606021065660,38.196659,8.975649,30.543516,8.563867,261.570587,0.762953
1,4,1,38,147P606021059084,37.733391,9.046798,30.258448,8.544571,258.545441,0.757384
1,4,1,39,147P606021061241,38.129436,9.042302,30.605698,8.563547,262.093323,0.76018
1,4,1,40,147P606021065631,38.062607,8.976497,30.583754,8.54778,261.423187,0.765136
1,4,2,1,147P606021063805,37.985935,9.033572,30.888428,8.471861,261.682465,0.762592
1,4,2,2,147P606022286594,38.129124,8.964042,31.033865,8.43327,261.716949,0.765722
1,4,2,3,147P606022271086,38.00095,9.018747,30.728573,8.463079,260.05835,0.758805
1,4,2,4,147P606022288196,37.903168,9.018287,30.762899,8.452271,260.016388,0.760679
1,4,2,5,147P606022292474,37.97543,9.020655,30.875,8.490309,262.138275,0.765226
1,4,2,6,148P606022033605,37.869236,8.980779,30.709929,8.463412,259.910797,0.764229
1,4,2,7,147P606021065627,38.100872,8.97841,30.557194,8.523652,260.458893,0.761386
1,4,2,8,148P606022036065,37.908337,8.998041,30.734434,8.468117,260.262787,0.763008
1,4,2,9,147P606022292470,37.912785,9.030321,30.871094,8.477242,261.701721,0.764395
1,4,2,10,148P606022036045,37.94857,8.976798,30.822664,8.460649,260.779755,0.765521
1,4,2,11,147P606022292478,37.934258,9.012681,30.849531,8.463323,261.089539,0.763667
1,4,2,12,148P606022036223,37.824734,8.974319,30.692659,8.466582,259.861938,0.765535
1,4,2,13,147P606022292495,37.879383,8.993485,30.796453,8.459903,260.535004,0.764778
1,4,2,14,147P606022286705,37.94561,9.066264,30.758408,8.494306,261.271301,0.759455
1,4,2,15,147P606022292477,37.924541,9.013391,30.862898,8.475792,261.587494,0.765259
1,4,2,16,147P606022288383,38.004959,8.993307,30.889725,8.456283,261.21225,0.764247
1,4,2,17,147P606022292469,37.829258,9.003362,30.763391,8.471543,260.613403,0.765181
1,4,2,18,147P606022286707,37.904728,9.041734,30.776718,8.468091,260.620056,0.760436
1,4,2,19,147P606022292476,37.847244,8.9999,30.750988,8.473228,260.56015,0.764955
1,4,2,20,147P606022288194,37.907951,9.000137,30.836748,8.459805,260.872864,0.764627
1,4,2,21,147P606022292482,37.934978,8.991072,30.84775,8.455399,260.830017,0.764727
1,4,2,22,147P606022286724,38.054726,9.054579,30.91221,8.486033,262.322052,0.761304
1,4,2,23,147P606022292480,37.941319,9.001473,30.843731,8.468003,261.184814,0.764754
1,4,2,24,147P606021060680,38.331299,9.01699,31.217812,8.475596,264.589569,0.765522
1,4,2,25,147P606022288777,38.089237,9.072577,30.92424,8.488078,262.487366,0.759583
1,4,2,26,147P606021062522,38.312862,8.983981,31.255041,8.457652,264.344269,0.767992
1,4,2,27,147P606021062852,38.01527,9.041788,30.854147,8.491785,262.006775,0.762255
1,4,2,28,147P606022288377,38.027763,9.023897,30.936712,8.481805,262.39917,0.764659
1,4,2,29,147P606021049831,,,,,,
1,4,2,30,147P606022286895,37.98027,8.984961,30.808264,8.440557,260.03891,0.762016
1,4,2,31,147P606021061665,38.103325,9.006989,30.975958,8.462244,262.126129,0.763779
1,4,2,32,147P606022286235,38.021732,9.039209,30.886164,8.450496,261.003387,0.759423
1,4,2,33,147P606021049816,38.010029,8.979056,30.830215,8.431527,259.945801,0.761647
1,4,2,34,147P606022286873,38.017967,8.994323,30.909615,8.438525,260.831573,0.762786
1,4,2,35,147P606022288231,37.951019,9.007785,30.910671,8.463319,261.606873,0.765258
1,4,2,36,147P606022288216,37.94418,9.012757,30.859821,8.473572,261.49292,0.76464
1,4,2,37,147P606021062757,37.932137,9.039674,30.823278,8.478817,261.34494,0.762174
1,4,2,38,147P606022288928,38.006126,9.005593,30.702326,8.468425,260.000336,0.75964
1,4,2,39,147P606022292488,37.903141,8.985504,30.802835,8.44844,260.235901,0.764099
1,4,2,40,147P606021058466,38.165916,9.043371,30.928089,8.474746,262.107697,0.759405
